Name,Council,Ward,Headline,Description,DatePublished,Url,MediaOutlet,Descriptor
Andrew Baldwin,West Sussex,Holbrook,West Sussex Council Composition: Latest,"Gary Markwell, Reform UK, Arundel & Courtwick ; Keir Greenway, Conservative and Unionist, Bersted ; Chris Oxlade, Labour Party, Bewbush & Ifield West ; Amanda Jupp ...",,https://opencouncildata.co.uk/council.php?c=26&y=0,,
Mark Shooter,Barnet,Hendon,No sanctions over Reform's by-election rule breach - BBC,Lawyers for Reform UK's Gorton and Denton candidate Matt Goodwin say a printing error was responsible.,5 days ago,https://www.bbc.com/news/articles/cvgv9eer83zo,,
Martin Topp,Chorley,Chorley East,Your Councillors | Chorley,Your Councillors by Party. Local Councillors are elected by the community to decide how the council should carry out its various activities.,,https://democracy.chorley.gov.uk/mgMemberIndex.aspx?FN=PARTY,,
Martin Topp,Chorley,Chorley East,Chorley County Councillors,County Councillors are elected every four years and are democratically accountable to residents in their electoral division. Their overriding duty is to the ...,,https://council.lancashire.gov.uk/mgmemberindexgroup.aspx?G=CHORLEYDISTRICT&m=mgmemberindexbydistrictchorley,,
Martin Topp,Chorley,Chorley East,"Declarations of interest by Councillor Martin Topp, 15 January 2025","We use cookies on our site to enhance your user experience, provide personalized content, and analyze our traffic. Cookie Policy. Accept all. Reject non- ...",,http://democracy.chorley.gov.uk/mgListDeclarationsOfInterest.aspx?UID=2508,,
Martin Topp,Chorley,Chorley East,"Declarations of interest by Councillor Martin Topp, 2 February 2025","We use cookies on our site to enhance your user experience, provide personalized content, and analyze our traffic. Cookie Policy. Accept all. Reject non- ...",,https://chorley.moderngov.co.uk/mgListDeclarationsOfInterest.aspx?UID=2508,,
Sharon Collings,Havant,Leigh Park Central & West Leigh,Sharon Collings Meeting History | Havant Borough Council,"Meeting attendance history for Sharon Collings, Reform UK councillor at Havant Borough Council. Attended 10 of 11 meetings (91% attendance ...",8 days ago,https://www.local-democracy.uk/councillors/havant/1074/meetings,,
Sharon Collings,Havant,Leigh Park Central & West Leigh,Havant local election: The 10 candidates in Leigh Park Central ...,Leigh Park Central & West Leigh ward. 10 candidates stood in the Leigh Park Central & ... Sharon Collings. Elected. Reform UK 430 votes. Blank Head icons ...,,https://whocanivotefor.co.uk/elections/local.havant.leigh-park-central-west-leigh.2024-05-02/leigh-park-central-west-leigh/,,
Vicky Rhodes,Havant,Leigh Park Hermitage,Havant local election: The 8 candidates in Leigh Park Hermitage,"8 candidates stood in the Leigh Park Hermitage ward. Spoilt Ballots, 4. Turnout, 15% ...",,https://whocanivotefor.co.uk/elections/local.havant.leigh-park-hermitage.2024-05-02/leigh-park-hermitage/,,
Caroline Gladwin,Isle of Wight,Central Rural,Reform politician faces questions over rental property - The Negotiator,"Caroline Gladwin, who was elected as a councillor recently, is under fire for failing to maintain a flat she rented out.",22-Jul-25,https://thenegotiator.co.uk/news/regulation-law-news/reform-politician-faces-questions-over-rental-property/,,
David Maclean,Isle of Wight,Lake North,Reform Councillor Asked To â€œConsider His Positionâ€ After Missing ...,"Reform UK's Cllr David Maclean has missed the first three sessions of the Isle of Wight Council's children's services, education and skills ...",########,https://www.iwradio.co.uk/news-post/reform-councillor-asked-to-consider-his-position-after-missing-key-meetings,,
David Bick,Norfolk,Thetford West,Norfolk local election: The 4 candidates in Thetford West,"4 candidates stood in the Thetford West division by-election. Electorate, 9,857. Ballot Papers Issued, 1,930. Spoilt Ballots, 14. Turnout, 19% ...",########,https://whocanivotefor.co.uk/elections/local.norfolk.thetford-west.by.2025-05-01/thetford-west/,,
Oliver Freeston,North East Lincolnshire,Croft Baker,"Cllr Freeston, Oliver (Reform UK) | NELC","Reform UK Councillor for the Croft Baker ward ... Contact details. Councillor Oliver Freeston, C/O Municipal Offices, Town Hall Square, Grimsby, North East ...",,https://www.nelincs.gov.uk/your-council/councillors-mps-and-meps/cllr-freeston-oliver-reform-uk/,,
Oliver Freeston,North East Lincolnshire,Croft Baker,Croft Baker ward | NELC,"The Labour Councillors are running ward surgeries on the 3rd Saturday of each month from 10am to 12 noon at Cleethorpes Library, Alexandra Road, Cleethorpes.",,https://www.nelincs.gov.uk/your-council/councillors-mps-and-meps/find-your-councillor/wards/croft-baker-ward/,,
Oliver Freeston,North East Lincolnshire,Croft Baker,North East Lincolnshire Council Composition: 2025 - Open Council ...,"North East Lincolnshire Council Composition: 2025 ; Oliver Freeston, Reform UK, Croft Baker ; Marian Jervis, Labour Party, Croft Baker ; Malcolm Morland, Labour ...",,http://opencouncildata.co.uk/council.php?c=371&y=2025,,
Oliver Freeston,North East Lincolnshire,Croft Baker,Mental health is the new bad back' â€“ North East Lincs councillor - BBC,"Oliver Freeston, a Reform UK member of North East Lincolnshire Council, made the remark while he was chairing the authority's health and ...",########,https://www.bbc.co.uk/news/articles/cdxe7vy9291o,,
Christopher Hudson,Suffolk,Belstead Brook,Suffolk County Council - Copdock and Washbrook,Copdock and Washbrook County Councillor: Christopher Hudson (Reform). Electoral division: Belstead Brook; Mobile: 07986 844259; Email: christopher.hudson ...,,https://copdockandwashbrook.org/useful-contacts-and-information/suffolk-county-council/,,
Christopher Hudson,Suffolk,Belstead Brook,Suffolk local election: The 3 candidates in Belstead Brook,"Christopher Hudson. Elected. Conservative and Unionist Party 1,087 votes. Photo of Christopher Hudson. David Busby. Liberal Democrats 721 ...",,https://whocanivotefor.co.uk/elections/local.suffolk.belstead-brook.2021-05-06/belstead-brook/,,
